## codex/prep-v4-1
?? .omo/evidence/seoul-gaja-v4-plan-review/task-2-current-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-2-evidence-inventory.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-2-integration-qa.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-2-rebind-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-2-route-inventory.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-3-adversarial-verify.preintegration.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-3-authority-rebind.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-3-final-integrated-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-3-integrated-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-3-post-main-repair-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-3-post-rebind-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-4-authority-rebind-hook-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-4-authority-rebind.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-4-final-adversarial-reverify-2.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-4-final-parent-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-4-final-reverify-3.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-4-post-authority-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-5-post-evidence-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-5-post-hash-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-6-final-adversarial-verify-2.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-6-post-evidence-adversarial-verify-gate-review.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-6-post-evidence-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-6-post-hash-adversarial-verify-gate-review.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-6-post-hash-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-7-member-integration-blocked.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-7-post-d1-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-7-post-integration-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-7-post-profile-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-7-post-rebind-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-8-d1-stop-verification.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-8-post-d1-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-8-post-integration-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-8-post-profile-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-8-post-rebind-adversarial-verify.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-1616-observables.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-1616x923.png
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-390-observables.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-390.snapshot.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-390x844.png
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-430-observables.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-430x932.png
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-768-observables.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-768x1024.png
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-authority-browser-console-errors.log
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-browser-artifact-verifier-v3.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-browser-artifact-verifier-v4.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-browser-artifact-verifier-v5.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-browser-artifact-verifier-v6.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-browser-now-v2/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-browser-now-v4/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-browser-now-v5/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-browser-now-v6/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-browser-now/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-clean-browser/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-integrated-browser.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-integrated-browser/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-semantic-current-head-v6-verifier-final.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-semantic-current-head-v6-verifier.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-9-semantic-current-head-verifier.md
?? .omo/evidence/task-4-final-reverify-2-gate-review.md
?? .omo/evidence/task-5-post-evidence-adversarial-verify-gate-review.md
?? .omo/evidence/task-5-post-hash-adversarial-verify-gate-review.md
?? .omo/evidence/task-7-post-d1-adversarial-verify-gate-review.md
?? .omo/evidence/task-8-d1-stop-verification.txt
?? .omo/evidence/task-8-post-d1-adversarial-verify-gate-review.md
?? .omo/evidence/todo11-final-parent-a54a5fb-gate-review.md
?? .omo/evidence/todo9-font-mengto-output.txt
?? .omo/evidence/todo9-font-runtime-baseline-console.log
?? .omo/evidence/todo9-font-runtime-console-after.log
?? .omo/evidence/todo9-font-runtime-console-current.log
?? .omo/evidence/todo9-font-runtime-network-current.log
?? .omo/evidence/todo9-font-runtime-page-current.html
?? .omo/evidence/todo9-integrated-verify-gate-review.md
?? .omo/evidence/visual-fidelity-blockers/pretendard-1616x923.png
?? .omo/evidence/visual-fidelity-blockers/pretendard-390x844.png
?? .omo/teams/
?? .omo/tmp/
?? .tmp-task03-api-key-json-property.json
?? docs/execution/scripts/__pycache__/
?? post-commit-qa.mjs
?? qa-browser.mjs
?? server/history-authority.ts
?? temp-run.cjs
?? tests/gates/__pycache__/
